rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/iterations,time/total_timesteps,train/policy_gradient_loss,train/value_loss,train/learning_rate,train/approx_kl,train/clip_fraction,train/entropy_loss,train/explained_variance,train/loss,train/n_updates,train/clip_range
4028.14,1417,0.0103844,400,277,567296,-0.015940699286875314,2.4571721573551917e-07,0.0003,0.00881826,0.10703125,-0.8809431999921798,-3.417818546295166,0.010927789844572544,2760,0.2
4028.14,1417,0.0103844,401,278,569344,-0.013571778559344239,2.1150382383539056e-07,0.0003,0.0035749013,0.06611328125,-0.7642452359199524,-10.390158653259277,-0.028100548312067986,2770,0.2
4065.75,1417,0.0103844,403,279,571392,-0.014489125103500556,2.2353495765792265e-07,0.0003,0.0040321895,0.0853515625,-0.8529867712408304,-2.2315218448638916,-0.025958597660064697,2780,0.2
4065.75,1417,0.0103844,404,280,573440,-0.015058874162787107,6.562824991895866e-07,0.0003,0.008134743,0.067919921875,-0.8950543079525233,-11.275155067443848,-0.029769739136099815,2790,0.2
4065.75,1417,0.0103844,406,281,575488,-0.012188039466855117,2.190732458556225e-06,0.0003,0.007536062,0.081201171875,-0.7730286747217179,-2.531165361404419,-0.021216697990894318,2800,0.2
4112.95,1417,0.0103844,407,282,577536,-0.005727567547000945,1.4582218817995804e-08,0.0003,0.0031164868,0.041357421875,-0.7852623470127582,-25.416610717773438,-0.006394846830517054,2810,0.2
4112.95,1417,0.0103844,408,283,579584,-0.013839434615510982,7.861479254778203e-06,0.0003,0.015692689,0.128759765625,-0.9572600990533828,-0.27207982540130615,-0.04816780611872673,2820,0.2
4112.95,1417,0.0103844,410,284,581632,-0.008731562988396035,9.176621624806813e-07,0.0003,0.04313351,0.1490234375,-0.8390170173719526,-0.7150979042053223,0.010252835229039192,2830,0.2
4112.95,1417,0.0103844,411,285,583680,-0.012170546017296146,9.100732778932751e-07,0.0003,0.021360604,0.10048828125,-0.8418616101145744,0.6488016843795776,-0.01760922744870186,2840,0.2
4112.95,1417,0.0103844,413,286,585728,-0.010587466014840174,1.8365169656003877e-07,0.0003,0.004379019,0.047998046875,-0.6272067790850997,-4.797408103942871,-0.015592934563755989,2850,0.2
4131.91,1417,0.0103844,414,287,587776,-0.01783046544114768,4.15967540623452e-07,0.0003,0.0029928042,0.047705078125,-0.6963207896798849,-1.686241865158081,-0.021117866039276123,2860,0.2
4131.91,1417,0.0103844,415,288,589824,-0.0179318887538102,2.1056703319644043e-06,0.0003,0.0058892677,0.074072265625,-0.7599338009953499,-1.3689074516296387,-0.029292557388544083,2870,0.2
4131.91,1417,0.0103844,417,289,591872,-0.013171052946563577,2.0294487598215838e-07,0.0003,0.00471782,0.05625,-0.7448681863024831,-1.215888500213623,-0.007124204654246569,2880,0.2
4131.91,1417,0.0103844,418,290,593920,-0.013030432445521,2.9389204712515495e-06,0.0003,0.014360102,0.11494140625,-0.9409747743979097,-3.314511775970459,-0.04350864514708519,2890,0.2
4112.25,1417,0.0103844,420,291,595968,-0.014957951140968363,1.6156237744091583e-06,0.0003,0.010712549,0.101953125,-0.8060911599546671,-1.1612920761108398,-0.04104333370923996,2900,0.2
4112.25,1418,0.0103844,421,292,598016,-0.004924270354240434,3.231510068069099e-06,0.0003,0.01456329,0.124658203125,-0.9824532750993967,-1.042893648147583,-0.030204256996512413,2910,0.2
4100.16,1418,0.0103844,423,293,600064,-0.017798551385567407,2.0096026666749365e-06,0.0003,0.010620382,0.122998046875,-0.9925439257174731,-1.2840337753295898,-0.0408153273165226,2920,0.2
4100.16,1418,0.0103844,424,294,602112,-0.023155727902485525,2.161243444565031e-06,0.0003,0.016009957,0.15927734375,-0.9481873758137226,-2.3766937255859375,-0.0486769862473011,2930,0.2
4100.16,1418,0.0103844,426,295,604160,-0.017267599556362256,2.3210747334689863e-07,0.0003,0.008664938,0.108984375,-0.890427371673286,-2.636958599090576,-0.04994459077715874,2940,0.2
4072.32,1418,0.0103844,427,296,606208,-0.016191525559406728,2.1294022647389e-06,0.0003,0.010554551,0.115771484375,-1.0173948645591735,-2.464991331100464,-0.04584624990820885,2950,0.2
3947.96,1418,0.0103844,428,297,608256,-0.022795565276464914,1.5975329676898298e-06,0.0003,0.016701512,0.19033203125,-1.1505911100655795,-1.370293140411377,-0.060936469584703445,2960,0.2
3947.96,1418,0.0103844,430,298,610304,-0.017110524452436948,1.4141133401146534e-06,0.0003,0.01425034,0.136865234375,-1.143062138557434,-2.0153262615203857,-0.014280024915933609,2970,0.2
3947.96,1418,0.0103844,431,299,612352,-0.02691292482195422,1.6908447380004077e-06,0.0003,0.017951239,0.179638671875,-1.187878921814263,-3.7112135887145996,-0.06119060143828392,2980,0.2
3988.39,1418,0.0103844,433,300,614400,-0.02264513601694489,1.4003262570838616e-06,0.0003,0.04741366,0.21279296875,-1.038671800494194,-0.6668763160705566,-0.019900191575288773,2990,0.2
3978.15,1418,0.0055216,434,301,616448,-0.02781521589058684,8.306390062440272e-07,0.0003,0.02158707,0.183935546875,-1.0899815946817397,-2.1154651641845703,-0.04559292271733284,3000,0.2
3946.26,1418,0.0055216,436,302,618496,-0.014612775050045457,2.3002562839380404e-06,0.0003,0.011869794,0.12578125,-1.1664404816925527,-1.4879157543182373,-0.013730626553297043,3010,0.2
3946.26,1418,0.0055216,437,303,620544,-0.01411013790529978,1.0908357034988825e-06,0.0003,0.013286097,0.1322265625,-1.1239147007465362,-4.939315319061279,-0.02042960375547409,3020,0.2
3946.26,1418,0.0055216,438,304,622592,-0.013840980410168412,9.2113551213302e-07,0.0003,0.015116179,0.110986328125,-1.114827747642994,-0.1577821969985962,-0.018890880048274994,3030,0.2
3946.26,1418,0.0055216,440,305,624640,-0.021723966637364357,1.6343306629806876e-06,0.0003,0.012606608,0.1208984375,-1.118549421429634,-3.85959529876709,0.05743967369198799,3040,0.2
3946.26,1418,0.0055216,441,306,626688,-0.014329807439935394,6.643805722816864e-06,0.0003,0.021104813,0.098974609375,-1.0361358052119614,-1.8179385662078857,-0.02557884156703949,3050,0.2
3946.26,1418,0.0055216,443,307,628736,-0.020397531680646352,2.786911492802524e-07,0.0003,0.015857175,0.13759765625,-1.1162268698215485,-0.4958850145339966,-0.05077219381928444,3060,0.2
3946.26,1418,0.0055216,444,308,630784,-0.020201901771361008,9.62527769265975e-07,0.0003,0.010593695,0.15244140625,-1.1493105858564376,-1.6496970653533936,-0.019685987383127213,3070,0.2
3946.26,1418,0.0055216,446,309,632832,-0.013514844414021353,7.197784884116487e-07,0.0003,0.012155918,0.103173828125,-1.053444063849747,-0.798162579536438,-0.022886181250214577,3080,0.2
3946.26,1418,0.0055216,447,310,634880,-0.020772274892078713,5.876242474389671e-07,0.0003,0.020112947,0.1634765625,-1.0332653630524873,-3.0316615104675293,-0.036991897970438004,3090,0.2
3950.95,1418,0.0055216,448,311,636928,-0.022299933815156693,2.0738130778741315e-07,0.0003,0.018467328,0.144384765625,-1.0442689461633563,-5.28090763092041,-0.023660972714424133,3100,0.2
3950.95,1418,0.0055216,450,312,638976,-0.01931507869521738,5.754194386309308e-07,0.0003,0.012756061,0.08828125,-1.0702564714476466,0.09201520681381226,-0.031802888959646225,3110,0.2
3950.95,1418,0.0055216,451,313,641024,-0.013156494943541475,2.410825039866893e-06,0.0003,0.013289138,0.16630859375,-1.2785561237484218,-0.5270572900772095,-0.042297396808862686,3120,0.2
3950.95,1418,0.0055216,453,314,643072,-0.024349236969283084,1.2428597079505722e-06,0.0003,0.01597111,0.19189453125,-1.2029025815427303,-1.9074180126190186,-0.018008368089795113,3130,0.2
3946.09,1418,0.0093944,454,315,645120,-0.023547108570346607,2.5792839917215815e-06,0.0003,0.017377827,0.125732421875,-1.304844568669796,-2.407132863998413,-0.015846017748117447,3140,0.2
3946.09,1418,0.0093944,456,316,647168,-0.015133077283098827,0.0005193337893217631,0.0003,0.014337629,0.176611328125,-1.194012823700905,0.007754921913146973,-0.018056508153676987,3150,0.2
3946.09,1418,0.0093944,457,317,649216,-0.025162257777992636,7.031463385374082e-05,0.0003,0.01597523,0.1564453125,-1.1274437937885522,-4.940857410430908,-0.03685925155878067,3160,0.2
3946.09,1418,0.0093944,458,318,651264,-0.02254540430585621,1.7952873469084808e-05,0.0003,0.016803088,0.163232421875,-1.1776941038668156,-0.8573917150497437,-0.03741898387670517,3170,0.2
3946.09,1419,0.0093944,460,319,653312,-0.029026632686145602,7.741335089761492e-06,0.0003,0.024695901,0.164892578125,-1.129577425122261,-1.218259334564209,-0.0701812282204628,3180,0.2
3946.09,1419,0.0093944,461,320,655360,-0.017583714969077846,2.358416408476671e-06,0.0003,0.020751197,0.21865234375,-1.191531653702259,-2.91550612449646,-0.03202265501022339,3190,0.2
3946.09,1419,0.0093944,463,321,657408,-0.016539577361254488,2.467596653410453e-06,0.0003,0.013546509,0.1390625,-1.2256068855524063,-2.4941511154174805,0.0010348752839490771,3200,0.2
3946.09,1419,0.0093944,464,322,659456,-0.017979898930934723,1.6310249932871557e-06,0.0003,0.0149847865,0.16455078125,-1.2798067200928926,-2.430414915084839,-0.030726537108421326,3210,0.2
3951.97,1419,0.018215400000000003,466,323,661504,-0.01647958351604757,9.459801876054996e-07,0.0003,0.02001392,0.1587890625,-1.295898077636957,-2.4176995754241943,-0.030079012736678123,3220,0.2
3951.97,1419,0.018215400000000003,467,324,663552,-0.010814573167590425,0.0018362358106969623,0.0003,0.021744143,0.216943359375,-1.2945461820811033,0.013276636600494385,-0.025779137387871742,3230,0.2
3951.97,1419,0.018215400000000003,469,325,665600,-0.020092158127226867,3.677538606723374e-05,0.0003,0.020533178,0.190625,-1.2757897712290287,-12.266861915588379,-0.06772919744253159,3240,0.2
3951.97,1419,0.018215400000000003,470,326,667648,-0.017104417392692993,1.4655863174084515e-05,0.0003,0.01886419,0.171826171875,-1.2536149598658084,-6.970663547515869,-0.028624366968870163,3250,0.2
3955.97,1419,0.0203098,471,327,669696,-0.019768432606360874,1.7099052847413532e-05,0.0003,0.016059406,0.1736328125,-1.3035463586449623,-20.852519989013672,0.021654104813933372,3260,0.2
3955.97,1419,0.0203098,473,328,671744,-0.015589659196848515,0.0003727824261090973,0.0003,0.013015298,0.1501953125,-1.2609611123800277,-1.5149950981140137,-0.024188542738556862,3270,0.2
3965.01,1419,0.0230972,474,329,673792,-0.024347254153690302,1.593741812087046e-05,0.0003,0.017522747,0.193017578125,-1.1913955707103014,-6.5605998039245605,-0.038219138979911804,3280,0.2
3965.01,1419,0.0230972,476,330,675840,-0.018393308275335585,0.00022460101881449646,0.0003,0.016893066,0.1484375,-1.2009085521101952,0.03654748201370239,-0.02473224513232708,3290,0.2
3965.01,1419,0.0230972,477,331,677888,-0.021883670464740136,2.2403067977450063e-05,0.0003,0.02085036,0.23974609375,-1.2768972583115101,-3.8413796424865723,-0.019753988832235336,3300,0.2
3919.1,1419,0.0230972,479,332,679936,-0.016956524621491553,3.6712809194483496e-06,0.0003,0.018654294,0.185498046875,-1.2880083356052636,-5.089287281036377,-0.01620384491980076,3310,0.2
3919.1,1419,0.0230972,480,333,681984,-0.021365087820595364,1.0793207318471331e-05,0.0003,0.017603561,0.18251953125,-1.2753868360072373,-13.33220386505127,-0.03164565563201904,3320,0.2
3919.1,1419,0.0230972,482,334,684032,-0.019645670866884755,6.334893551951382e-06,0.0003,0.017687324,0.172509765625,-1.238584429770708,-2.3074162006378174,-0.04030158370733261,3330,0.2
3919.1,1419,0.0230972,483,335,686080,-0.022488838234858123,4.785464018297602e-06,0.0003,0.019209791,0.1896484375,-1.2586920868605376,-5.909904956817627,-0.02305142767727375,3340,0.2
3919.1,1418,0.0230972,484,336,688128,-0.020646807237062602,2.21456819549104e-06,0.0003,0.027115338,0.203173828125,-1.2399746801704168,-5.155725479125977,-0.017883265390992165,3350,0.2
3963.14,1418,0.0230972,486,337,690176,-0.02243201409437461,1.3219580541345977e-06,0.0003,0.017981233,0.203759765625,-1.2862672373652457,-14.032689094543457,-0.04080561175942421,3360,0.2
3963.14,1418,0.0230972,487,338,692224,-0.02712402400065912,1.4019416476607205e-06,0.0003,0.017547745,0.2076171875,-1.295832120254636,-15.229812622070312,-0.05856987461447716,3370,0.2
3963.14,1418,0.0230972,489,339,694272,-0.02148650151793845,1.045929676912749e-06,0.0003,0.024504233,0.19814453125,-1.2444190040230751,-5.2795186042785645,-0.04455512389540672,3380,0.2
3963.14,1418,0.0230972,490,340,696320,-0.02158039017667761,1.5451055912052425e-06,0.0003,0.018396707,0.18388671875,-1.2166052438318729,-4.603964805603027,0.014343488030135632,3390,0.2
3963.14,1418,0.0230972,492,341,698368,-0.022981838883424643,3.603184305411844e-06,0.0003,0.020698365,0.20458984375,-1.2790570672601462,-11.100889205932617,-0.029588932171463966,3400,0.2
3989.54,1418,0.0230972,493,342,700416,-0.022898288475698792,2.0773438631493946e-06,0.0003,0.0239793,0.20673828125,-1.2039311558008194,-5.1168599128723145,-0.02406187914311886,3410,0.2
3989.54,1418,0.0230972,495,343,702464,-0.019054548614803934,9.424496522569824e-06,0.0003,0.016900035,0.213427734375,-1.2354547768831252,-5.778783321380615,-0.006247261073440313,3420,0.2
3989.54,1418,0.0230972,496,344,704512,-0.019690910531789996,1.4149446660560728e-06,0.0003,0.023645744,0.22470703125,-1.245604447647929,-8.605791091918945,-0.040300752967596054,3430,0.2
3989.54,1418,0.0230972,498,345,706560,-0.02613522500541876,1.1141266898384572e-06,0.0003,0.016231075,0.189599609375,-1.2317697040736675,-12.853727340698242,-0.05672624707221985,3440,0.2
3989.54,1418,0.0230972,499,346,708608,-0.015453925852489192,7.659071854515531e-07,0.0003,0.018770043,0.2150390625,-1.1742737509310246,-11.659517288208008,-0.05892166495323181,3450,0.2
3989.54,1418,0.0230972,501,347,710656,-0.02353541175252758,1.0027982819238446e-06,0.0003,0.023529712,0.215966796875,-1.214923209324479,-10.686318397521973,-0.022428255528211594,3460,0.2
3989.54,1418,0.0230972,502,348,712704,-0.013721879333024845,6.49224964011097e-07,0.0003,0.016507097,0.130126953125,-1.1842900820076465,-9.419126510620117,-0.0022097830660641193,3470,0.2
3989.54,1417,0.0230972,504,349,714752,-0.020295430460828358,6.166711072808084e-06,0.0003,0.02062469,0.207421875,-1.2488050688058139,-7.043963432312012,-0.035369034856557846,3480,0.2
4002.23,1417,0.0230972,505,350,716800,-0.023961665188835468,1.3875437229415867e-06,0.0003,0.020050453,0.195458984375,-1.2050745412707329,-16.156513214111328,-0.029584625735878944,3490,0.2
4002.23,1417,0.0230972,507,351,718848,-0.02858394614304416,1.2371797263099892e-06,0.0003,0.02687879,0.256396484375,-1.2326360497623683,-12.74572467803955,-0.043232765048742294,3500,0.2
4008.03,1417,0.0230972,508,352,720896,-0.021266260487027466,1.4655447322375892e-06,0.0003,0.025879322,0.205078125,-1.2361851423978805,-13.422922134399414,-0.04849965497851372,3510,0.2
4008.03,1417,0.0230972,510,353,722944,-0.023528141897986642,6.849193165514578e-07,0.0003,0.024069048,0.2236328125,-1.2008285269141197,-11.359994888305664,-0.05277609825134277,3520,0.2
4008.03,1417,0.0230972,511,354,724992,-0.024993026404990813,3.252715682133811e-06,0.0003,0.023415748,0.19052734375,-1.2000312119722367,-9.643848419189453,-0.0220964178442955,3530,0.2
4008.03,1417,0.0230972,513,355,727040,-0.023365119536174463,6.675457397076201e-07,0.0003,0.017743103,0.18759765625,-1.2453208718448878,-9.333288192749023,-0.06031997874379158,3540,0.2
4008.03,1416,0.0230972,514,356,729088,-0.02210307101486251,9.687179352013686e-07,0.0003,0.01847968,0.178759765625,-1.2843682263046503,-10.443670272827148,-0.018609357997775078,3550,0.2
4008.03,1416,0.0230972,516,357,731136,-0.024224910047632876,1.2387457423379545e-06,0.0003,0.022163905,0.19833984375,-1.3187016021460294,-3.849748134613037,-0.035293083637952805,3560,0.2
4008.03,1416,0.0230972,517,358,733184,-0.02733124977821717,8.771230365134386e-07,0.0003,0.023294874,0.232763671875,-1.2516146328300237,-4.733357906341553,-0.05700802057981491,3570,0.2
4008.03,1416,0.0230972,519,359,735232,-0.0167335600766819,1.1143534992541504e-06,0.0003,0.020326074,0.21923828125,-1.2384296406060458,-8.493922233581543,-0.0251298900693655,3580,0.2
4008.03,1416,0.0230972,520,360,737280,-0.017153454103390687,1.5670797727906916e-06,0.0003,0.01653859,0.1578125,-1.1695209864526988,-3.9229841232299805,-0.018615251407027245,3590,0.2
4008.03,1416,0.0230972,521,361,739328,-0.024106914609728847,7.030183255984923e-07,0.0003,0.019637689,0.20166015625,-1.2413240406662225,-7.180761337280273,-0.0284050814807415,3600,0.2
4008.03,1416,0.0230972,523,362,741376,-0.019338284715195185,6.945101591604441e-07,0.0003,0.01548073,0.135400390625,-1.2327434655278922,-8.434247970581055,-0.03175617754459381,3610,0.2
4008.03,1416,0.0230972,524,363,743424,-0.019030863340594804,4.841683132195129e-07,0.0003,0.026728857,0.181494140625,-1.2238074123859406,-19.187725067138672,-0.0381571501493454,3620,0.2
4057.4,1416,0.0230972,526,364,745472,-0.02206200603832258,4.93212524110831e-07,0.0003,0.027363557,0.21005859375,-1.2621831234544516,-8.160042762756348,-0.020871879532933235,3630,0.2
4057.4,1416,0.0230972,527,365,747520,-0.02268855754955439,4.615553740050515e-06,0.0003,0.021510955,0.202294921875,-1.2515492912381887,-11.475455284118652,-0.04974086210131645,3640,0.2
4057.4,1416,0.0230972,529,366,749568,-0.022899623795819935,1.597048739743201e-06,0.0003,0.027727805,0.2029296875,-1.2939630169421434,-8.570047378540039,-0.06627071648836136,3650,0.2
4057.4,1416,0.0230972,530,367,751616,-0.02057668518536957,4.4642059910948716e-07,0.0003,0.017402042,0.161181640625,-1.1864349145442248,-5.566572666168213,-0.04116934910416603,3660,0.2
4058.1,1416,0.022971199999999997,532,368,753664,-0.02536925418244209,6.657485259076168e-07,0.0003,0.02533456,0.2185546875,-1.19910584166646,-8.033859252929688,-0.02717132307589054,3670,0.2
4025.38,1416,0.0229712,533,369,755712,-0.013093403109814971,0.0011849738668729514,0.0003,0.020757634,0.197021484375,-1.1844812784343959,0.009714365005493164,3.773596836254001e-05,3680,0.2
4005.61,1416,0.0275298,535,370,757760,-0.02244637301628245,2.6703641002256972e-05,0.0003,0.023689214,0.181005859375,-1.247048919647932,-9.216602325439453,-0.031909942626953125,3690,0.2
4005.61,1416,0.0275298,536,371,759808,-0.014856848349154461,0.000666293811789842,0.0003,0.019540323,0.201025390625,-1.246917974948883,0.006453812122344971,-0.03472420945763588,3700,0.2
4005.61,1416,0.0275298,537,372,761856,-0.0222104468382895,5.603114898065087e-05,0.0003,0.025465118,0.238525390625,-1.2530739594250917,-4.058411598205566,-0.04156605526804924,3710,0.2
4005.61,1416,0.0275298,539,373,763904,-0.017221977400186005,4.874156834233645e-06,0.0003,0.021304391,0.19140625,-1.2079013004899024,-5.164866924285889,-0.018916333094239235,3720,0.2
4005.61,1416,0.0275298,540,374,765952,-0.023203582859423477,9.63948825116745e-06,0.0003,0.015257733,0.16787109375,-1.1996672842651606,-7.909945487976074,-0.025088800117373466,3730,0.2
4006.71,1416,0.0275298,542,375,768000,-0.02797543008055072,2.345572551831765e-06,0.0003,0.021748524,0.229638671875,-1.2139484122395516,-5.456369400024414,-0.04478812590241432,3740,0.2
4006.71,1416,0.0275298,543,376,770048,-0.0193955900875153,1.930841620456647e-06,0.0003,0.022524888,0.194287109375,-1.2462593860924245,-6.661798477172852,-0.03421887382864952,3750,0.2
4006.71,1416,0.0275298,545,377,772096,-0.027341758011607452,2.0859406777873348e-06,0.0003,0.018471632,0.19033203125,-1.208600453287363,-7.0842132568359375,-0.018412575125694275,3760,0.2
4006.71,1416,0.0275298,546,378,774144,-0.022813815215340583,1.791907416404115e-06,0.0003,0.023913383,0.2107421875,-1.219959617033601,-7.396699905395508,-0.03957859426736832,3770,0.2
4006.71,1416,0.0275298,548,379,776192,-0.024070243458845654,1.0696660181608309e-06,0.0003,0.023425344,0.210791015625,-1.1996401872485876,-5.609624862670898,-0.047537487000226974,3780,0.2
4006.71,1416,0.0275298,549,380,778240,-0.029360860693850556,8.486613491953676e-07,0.0003,0.02556389,0.243310546875,-1.167404007911682,-10.692070007324219,-0.059862520545721054,3790,0.2
4006.71,1416,0.0275298,551,381,780288,-0.01865355316986097,9.721734054224384e-07,0.0003,0.017535577,0.192822265625,-1.1931645840406417,-11.245882034301758,-0.036331191658973694,3800,0.2
3985.48,1416,0.0275298,552,382,782336,-0.021242282968159998,3.691196472033198e-07,0.0003,0.023996804,0.217822265625,-1.181809089332819,-17.28133773803711,-0.03587280586361885,3810,0.2
3985.48,1416,0.0275298,553,383,784384,-0.01975074320071144,9.023673209540562e-07,0.0003,0.016393663,0.14853515625,-1.1956272821873426,-6.9015655517578125,-0.01702142506837845,3820,0.2
4002.3,1416,0.0275298,555,384,786432,-0.015192714717704803,5.063570231556014e-07,0.0003,0.020802151,0.19541015625,-1.239446859061718,-7.640901565551758,-0.020919494330883026,3830,0.2
4002.3,1416,0.0275298,556,385,788480,-0.017803815266961464,6.794373613061566e-07,0.0003,0.017602405,0.16708984375,-1.1725050389766694,-9.677022933959961,0.04376981779932976,3840,0.2
4002.3,1416,0.0275298,558,386,790528,-0.02701535177475307,2.206281070371574e-06,0.0003,0.03274564,0.26298828125,-1.2760549865663051,-6.046611785888672,-0.02287975512444973,3850,0.2
3955.43,1416,0.0275298,559,387,792576,-0.023413402632286306,6.908529887272863e-07,0.0003,0.024085412,0.24716796875,-1.2575934614986182,-4.920498371124268,-0.0531863234937191,3860,0.2
3955.43,1416,0.0275298,561,388,794624,-0.020293948416656347,1.1946269717899582e-06,0.0003,0.021440355,0.198291015625,-1.2554259978234767,-9.711954116821289,-0.05868811160326004,3870,0.2
3955.43,1415,0.0275298,562,389,796672,-0.014982529655389954,5.809294399972131e-07,0.0003,0.020617355,0.1603515625,-1.3306696839630603,-8.310572624206543,-0.029617376625537872,3880,0.2
3955.43,1415,0.0275298,564,390,798720,-0.02724567329569254,7.122837984097074e-07,0.0003,0.021055017,0.216650390625,-1.2783155653625726,-9.574034690856934,-0.03145432472229004,3890,0.2
3948.85,1415,0.0275298,565,391,800768,-0.0238546364067588,1.0869728222395735e-06,0.0003,0.016567683,0.15546875,-1.3084653031080962,-7.405549049377441,-0.02454097755253315,3900,0.2
3919.5,1415,0.0275298,566,392,802816,-0.01900877997977659,1.0921252137752191e-06,0.0003,0.03316998,0.17265625,-1.2625243850052357,-11.113584518432617,-0.07581382989883423,3910,0.2
3919.5,1415,0.0275298,568,393,804864,-0.027302840890479275,1.0988273618117716e-06,0.0003,0.02126649,0.203173828125,-1.3637639917433262,-4.37706184387207,-0.04657542705535889,3920,0.2
3919.5,1415,0.0275298,569,394,806912,-0.023042610569973476,1.1590846140663302e-06,0.0003,0.029212493,0.23271484375,-1.2995597429573535,-1.6309354305267334,-0.0007049041450954974,3930,0.2
3884.64,1415,0.0275298,571,395,808960,-0.02104087568150135,5.708004413129686e-07,0.0003,0.021866513,0.17802734375,-1.2832979358732701,-4.540770053863525,-0.05726815015077591,3940,0.2
3863.98,1415,0.0275298,572,396,811008,-0.029798693782504417,2.6766425786917125e-06,0.0003,0.026790695,0.21708984375,-1.298925631120801,-5.319119930267334,-0.042264435440301895,3950,0.2
3863.98,1415,0.0275298,574,397,813056,-0.027377724669349845,1.4824414168224108e-06,0.0003,0.03575947,0.21181640625,-1.3306899782270194,-4.01731538772583,-0.06360065191984177,3960,0.2
3862.13,1415,0.035544400000000004,575,398,815104,-0.02649483835848514,7.134409952591625e-07,0.0003,0.02024417,0.182470703125,-1.3205604441463947,-5.4960808753967285,-0.02108299545943737,3970,0.2
3862.13,1415,0.035544400000000004,577,399,817152,-0.015815472736721858,0.00121904371784467,0.0003,0.022334646,0.189208984375,-1.2929825909435748,0.03605693578720093,-0.05386316776275635,3980,0.2
3862.13,1415,0.035544400000000004,578,400,819200,-0.023372403654502705,3.281825553926865e-05,0.0003,0.022764571,0.215673828125,-1.2691959761083127,-1.3503680229187012,-0.053696729242801666,3990,0.2
3890.15,1415,0.035544400000000004,580,401,821248,-0.010750955538242124,1.1197382517025289e-05,0.0003,0.019104648,0.1919921875,-1.3346213862299918,-7.200376510620117,-0.058967072516679764,4000,0.2
3890.15,1415,0.035544400000000004,581,402,823296,-0.022750890176394024,6.5693060825822155e-06,0.0003,0.019791808,0.20390625,-1.299302903562784,-6.295018196105957,-0.03741002827882767,4010,0.2
3890.15,1415,0.035544400000000004,582,403,825344,-0.024478860897943377,4.762887544984551e-06,0.0003,0.022061713,0.186279296875,-1.2803454369306564,-7.330522537231445,-0.021464329212903976,4020,0.2
3890.15,1415,0.035544400000000004,584,404,827392,-0.0175518606461992,1.3262347669495967e-05,0.0003,0.022964343,0.18212890625,-1.2523759435862303,-8.694729804992676,-0.023763343691825867,4030,0.2
3890.15,1415,0.035544400000000004,585,405,829440,-0.023368491351720876,4.7761669527801585e-06,0.0003,0.02185606,0.20126953125,-1.3070519417524338,-9.981050491333008,-0.05819275230169296,4040,0.2
3868.83,1415,0.035544400000000004,587,406,831488,-0.020128476212266832,2.6593754704151707e-06,0.0003,0.023591077,0.200537109375,-1.2711081981658936,-2.970128297805786,-0.047684445977211,4050,0.2
3855.45,1415,0.035544400000000004,588,407,833536,-0.023094581961049698,4.459779546195364e-06,0.0003,0.02078873,0.18212890625,-1.3176063798367976,-6.587933540344238,-0.07028257101774216,4060,0.2
3859.83,1415,0.0355444,590,408,835584,-0.020406715491844807,1.3498555600932605e-05,0.0003,0.025966333,0.21708984375,-1.2268755707889796,-3.8230090141296387,-0.03918437287211418,4070,0.2
3859.83,1415,0.0355444,591,409,837632,-0.02262863763025962,1.9641316994878365e-05,0.0003,0.018744813,0.18798828125,-1.24325305595994,-9.585715293884277,-0.04609178006649017,4080,0.2
3840.68,1415,0.040974199999999995,593,410,839680,-0.017504462057695493,1.6893448565014067e-05,0.0003,0.020400867,0.18349609375,-1.2147822123020888,-13.253360748291016,-0.02317298948764801,4090,0.2
3840.68,1415,0.040974199999999995,594,411,841728,-0.015614168903266546,0.0008683961118549632,0.0003,0.023078404,0.21005859375,-1.2077723521739245,-0.07004010677337646,-0.020372189581394196,4100,0.2
3840.68,1415,0.040974199999999995,595,412,843776,-0.026030957169132306,7.611318357021446e-05,0.0003,0.034927256,0.238525390625,-1.2172314800322055,-0.9820276498794556,-0.06119038537144661,4110,0.2
3870.07,1415,0.040974199999999995,597,413,845824,-0.022840141972119456,9.041102870810391e-06,0.0003,0.019285887,0.22021484375,-1.2338764548301697,-7.274165153503418,-0.002745692152529955,4120,0.2
3880.57,1415,0.040974199999999995,598,414,847872,-0.02558532858529361,1.3332659285936188e-05,0.0003,0.025818167,0.19765625,-1.1587112998589872,-4.008052825927734,-0.04963818937540054,4130,0.2
3816.3,1415,0.040974199999999995,600,415,849920,-0.025441517219587696,5.352396891566969e-06,0.0003,0.019677501,0.19765625,-1.2098005805164576,-6.2027506828308105,-0.032736677676439285,4140,0.2
3782.77,1415,0.040974199999999995,601,416,851968,-0.025822002728818915,4.996454031669373e-06,0.0003,0.026045915,0.214208984375,-1.2284107066690921,-6.506460666656494,-0.03539247438311577,4150,0.2
3714.15,1415,0.0409742,603,417,854016,-0.027653120783361372,4.187146474876613e-06,0.0003,0.023128942,0.212158203125,-1.2133125621825456,-5.2489848136901855,-0.05804302915930748,4160,0.2
3714.15,1415,0.0409742,604,418,856064,-0.01832844554883195,2.371739112838611e-06,0.0003,0.018456277,0.173876953125,-1.2049835935235023,-6.418390274047852,-0.032685860991477966,4170,0.2
3714.15,1415,0.0409742,606,419,858112,-0.026139538316056133,1.1958812953238862e-06,0.0003,0.023574207,0.226513671875,-1.1834793951362372,-8.390722274780273,-0.05224984884262085,4180,0.2
